Время;Тяга;Скорость ;Масса;Высота ;Апогей;Перегей;Орбитальная скорость;StageDeltaV;VesselDeltaV;Pressure
2,00;1268,85;10;75,46;102,79;97;0;175;1412;2861;99,96
4,00;1269,39;25;74,55;138,12;158;0;177;1349;2803;99,44
6,00;1270,37;39;73,64;202,34;271;0;179;1336;2798;98,5
8,00;1271,77;54;72,73;296,1;436;0;183;1323;2798;97,13
10,00;1273,77;70;71,82;420,03;657;0;188;1259;2752;95,35
12,00;1275,93;85;70,91;574,68;935;0;194;1246;2759;93,17
14,00;1278,37;101;70;760,5;1271;0;202;1182;2720;90,59
16,00;1281,04;116;69,09;977,79;1665;0;210;1168;2733;87,66
18,00;1283,86;132;68,18;1226,56;2116;0;221;1154;2750;84,39
20,00;1287,07;148;67,27;1506,8;2625;0;233;1087;2720;80,83
22,00;1290,02;164;66,36;1818,55;3193;0;246;1071;2740;77,01
24,00;1292,95;180;65,45;2161,91;3821;0;260;1004;2711;72,98
26,00;1295,82;196;64,54;2537,02;4509;0;275;988;2734;68,77
28,00;1298,61;213;63,63;2944;5259;0;290;970;2757;64,43
30,00;1301,57;229;62,72;3382,98;6071;0;307;899;2732;59,99
32,00;1304,13;246;61,81;3854,11;6946;0;324;880;2755;55,52
34,00;1306,58;264;60,9;4357,5;7886;0;342;808;2726;51,04
36,00;1308,91;281;59,99;4893,31;8892;0;360;788;2747;46,59
38,00;1311,14;299;59,08;5461,55;9955;0;379;766;2767;42,23
40,00;1313,47;316;58,17;6060,81;11048;0;397;690;2735;37,99
42,00;1315,48;333;57,26;6689,71;12192;0;416;666;2750;33,93
44,00;1317,39;351;56,35;7348,55;13407;0;436;590;2710;30,0119
46,00;1319,22;370;55,44;8037,9;14694;0;456;566;2720;26,39
48,00;1320,96;389;54,53;8758,43;16063;0;477;539;2727;22,96
50,00;1322,75;410;53,62;9511,36;17533;0;500;458;2678;19,082024
52,00;1324,24;432;52,71;10298,47;19122;0;524;430;2677;16,97
54,00;1325,61;456;51,8;11121,92;20851;0;550;349;2620;14,44
56,00;1326,85;482;50,89;11984,24;22740;0;578;319;2612;13
58,00;1327,98;511;49,98;12888,24;24812;0;608;288;2600;12
60,00;1329,08;541;49,07;13836,72;27084;0;640;201;2531;11
62,00;1329,97;574;48,16;14832,33;29569;0;675;168;2512;10
64,00;1330,74;608;47,25;15877,42;32277;0;711;81;2436;9
66,00;1331,41;644;46,34;16973,94;35222;0;749;46;2412;8
68,00;1331,98;682;45,43;18123,81;38428;0;788;10;2385;7
70,00;323,54;689;35,65;19306,91;39844;0;797;1176;2371;6
72,00;323,63;690;35,42;20482,39;40842;0;800;1158;2358;4
74,00;323,7;692;35,2;21650,01;41857;0;804;1141;2345;3
76,00;323,76;694;34,98;22810,37;42885;0;808;1122;2329;2
78,00;323,81;696;34,76;23963,97;43924;0;813;1103;2314;1
80,00;323,84;699;34,54;25111,19;44972;0;818;1083;2295;0,97
82,00;323,87;703;34,31;26252,36;46026;0;823;1064;2278;0,79
84,00;323,9;707;34,09;27387,77;47084;0;829;1047;2263;0,64
86,00;323,91;711;33,87;28517,64;48144;0;836;1029;2246;0,52
88,00;323,93;716;33,65;29642,02;49199;0;842;1009;2227;0,43
90,00;323,94;721;33,43;30760,69;50238;0;850;987;2206;0,35
92,00;323,95;727;33,21;31873,12;51253;0;857;969;2187;0,29
94,00;323,96;732;32,98;32978,57;52232;0;865;952;2171;0,24
96,00;323,97;738;32,76;34076,07;53166;0;873;931;2150;0,2
98,00;323,97;745;32,54;35164,41;54049;0;882;909;2129;0,17
100,00;323,98;751;32,32;36241,99;54865;0;891;889;2109;0,14
102,00;323,98;758;32,1;37306,8;55594;0;900;871;2092;0,12
104,00;323,98;765;31,88;38356,39;56214;0;910;851;2071;0,1
106,00;323,99;771;31,65;39387,75;56711;0;919;830;2051;0,09
108,00;323,99;778;31,43;40397,38;57070;0;929;808;2029;0,07
110,00;323,99;784;31,21;41381,42;57279;0;938;789;2010;0,06
112,00;323,99;790;30,99;42336,68;57387;0;947;767;1988;0,06
114,00;323,99;797;30,77;43261,42;57455;0;957;748;1969;0,05
116,00;323,99;805;30,54;44155,07;57511;0;968;727;1948;0,04
118,00;323,99;813;30,32;45017,63;57562;0;979;704;1925;0,04
120,00;323,99;823;30,012024;45849,33;57607;0;990;683;1904;0,03
122,00;324;833;29,88;46650,49;57654;0;1003;662;1883;0,03
124,00;324;844;29,66;47421,36;57700;0;1016;640;1861;0,02
126,00;324;856;29,44;48162,18;57740;0;1030;619;1840;0,02
128,00;324;869;29,21;48873,29;57778;0;1045;595;1817;0,02
130,00;324;882;28,99;49555;57818;0;1060;573;1795;0,02
132,00;324;897;28,77;50207,59;57856;0;1076;552;1773;0,02
134,00;324;912;28,55;50831,42;57889;0;1092;529;1750;0,01
136,00;324;928;28,33;51426,89;57924;0;1110;507;1728;0,01
138,00;324;944;28,112024;51994,33;57960;0;1127;483;1704;0,01
140,00;324;961;27,88;52534,11;57991;0;1145;460;1681;0,01
142,00;324;979;27,66;53046,69;58023;0;1164;437;1658;0,01
144,00;324;998;27,44;53532,46;58056;0;1184;414;1635;0,01
146,00;324;1017;27,22;53991,82;58085;0;1203;391;1612;0,01
148,00;324;1036;27;54425,26;58114;0;1224;365;1586;0,01
150,00;324;1057;26,77;54833,22;58145;0;1245;341;1563;0,01
152,00;324;1077;26,55;55216,12;58172;0;1266;317;1539;0,01
154,00;324;1099;26,33;55574,5;58198;0;1288;294;1515;0,01
156,00;324;1120;26,112024;55908,83;58226;0;1310;270;1491;0,01
158,00;324;1143;25,89;56219,56;58249;0;1333;243;1464;0,01
160,00;324;1165;25,67;56507,27;58273;0;1356;218;1439;0
162,00;324;1189;25,44;56772,47;58296;0;1379;193;1415;0
164,00;324;1212;25,22;57015,65;58315;0;1403;168;1390;0
166,00;324;1236;25;57237,43;58336;0;1427;143;1364;0
168,00;324;1261;24,78;57438,33;58354;0;1452;115;1336;0
170,00;324;1286;24,56;57618,93;58369;0;1477;89;1311;0
172,00;324;1311;24,34;57779,88;58386;0;1503;63;1285;0
174,00;324;1337;2411,2024;57921,7;58398;0;1529;37;1259;0
176,00;324;1363;23,89;58045,09;58410;0;1555;11;1232;0
178,00;243,99;1387;19,82;58151,01;58426;0;1579;869;1612;0
180,00;243,99;1412;19,67;58241,03;58440;0;1603;843;1585;0
182,00;243,99;1436;19,53;58315,01;58447;0;1628;818;1340;0
184,00;243,99;1461;19,38;58373,11;58453;0;1653;794;1536;0
186,00;243,99;1486;19,24;58415,8;58456;0;1678;769;1291;0
188,00;243,99;1511;19,012024;58443,68;58458;0;1703;744;1486;0
190,00;243,99;1537;18,95;58457,4;58459;0;1729;716;1459;0
192,00;243,99;1562;18,81;58457,63;58459;0;1754;691;1213;0
194,00;243,99;1589;18,66;58445,06;58458;0;1781;665;1408;0
196,00;243,99;1615;18,52;58420,38;58456;0;1807;640;1162;0
198,00;243,99;1642;18,37;58384,32;58455;0;1833;614;1356;0
200,00;243,99;1668;18,23;58337,62;58453;0;1860;585;1327;0
202,00;243,99;1695;18,02024;58281,02;58452;0;1887;559;1081;0
204,00;243,99;1723;17,94;58215,28;58452;0;1915;532;1274;0
206,00;243,99;1750;17,79;58141,18;58454;0;1942;505;1028;0
208,00;243,99;1778;17,65;58059,52;58459;0;1970;478;1221;0
210,00;243,99;1806;17,51;57971,11;58470;0;1998;449;1191;0
212,00;243,99;1835;17,36;57876,78;58487;0;2026;421;943;0
214,00;243,99;1863;17,22;57777,36;58515;0;2055;393;1136;0
216,00;243,99;1892;17,072024;57673,72;58557;0;2084;366;888;0
218,00;243,99;1921;16,93;57566,71;58623;0;2113;337;1080;0
220,00;243,99;1950;16,78;57457,23;58723;0;2142;306;1048;0
222,00;243,99;1980;16,64;57346,17;58881;0;2171;278;800;0
224,00;243,99;2010;16,49;57234,45;59140;0;2201;249;991;0
226,00;243,99;2040;16,35;57123;59602;0;2231;220;742;0
228,00;243,99;2070;16,21;57012,74;60551;0;2261;190;932;0
230,00;243,99;2100;16,062024;56904,63;63130;21104;2292;158;900;0
232,00;243,99;2131;15,92;56799,64;73653;44135;2323;128;650;0
234,00;243,99;2162;15,77;56698,74;101710;52252;2353;98;840;0
236,00;243,99;2193;15,63;56602,92;138698;54371;2385;67;589;0
238,00;141,7;2222;15,052024;56513,09;175781;55134;2413;38;781;0
240,00;15,87;2228;15,47;56427,79;184645;55231;2420;30;773;0
242,00;243,99;2230;15,46;56344,04;186012;55243;2421;29;552;0
244,00;243,99;2230;15,46;56263,66;186841;55249;2422;29;551;0
246,00;243,99;2231;15,46;56187,21;186779;55248;2422;29;771;0,01
248,00;243,99;2231;15,46;56113,69;186717;55247;2422;29;771;0,01
250,00;243,99;2231;15,46;56043,13;186655;55247;2422;29;551;0,01
252,00;243,99;2231;15,46;55975,51;186592;55246;2423;29;551;0,01
254,00;243,99;2231;15,46;55910,85;186528;55246;2423;29;551;0,01
256,00;243,99;2232;15,46;55849,14;186463;55245;2423;29;771;0,01
258,00;243,99;2232;15,46;55790,38;186398;55245;2423;29;771;0,01
260,00;243,99;2232;15,46;55734,59;186333;55244;2423;29;551;0,01
262,00;243,99;2232;15,46;55681,76;186266;55244;2423;29;551;0,01
264,00;243,99;2232;15,46;55631,9;186200;55243;2423;29;551;0,01
266,00;243,99;2232;15,46;55584,99;186132;55243;2424;29;771;0,01
268,00;243,99;2233;15,46;55541,06;186064;55242;2424;29;771;0,01
270,00;243,99;2233;15,46;55500,1;186895;55244;2424;28;550;0,01
272,00;243,99;2233;15,46;55462,11;186826;55243;2424;28;550;0,01
274,00;243,99;2233;15,46;55427,11;186757;55243;2425;28;550;0,01
276,00;243,99;2233;15,46;55395,1;186687;55242;2425;28;770;0,01
278,00;243,99;2234;15,46;55366,09;186617;55242;2425;28;770;0,01
280,00;243,99;2234;15,46;55340,06;186547;55242;2425;28;550;0,01
282,00;243,99;2234;15,46;55317,03;186476;55241;2425;28;550;0,01
284,00;243,99;2234;15,46;55296,98;186405;55241;2425;28;550;0,01
286,00;243,99;2234;15,46;55279,93;186334;55241;2425;28;770;0,01
288,00;243,99;2234;15,46;55265,86;186263;55241;2425;28;770;0,01
290,00;243,99;2234;15,46;55254,79;186192;55240;2425;28;550;0,01
292,00;243,99;2234;15,46;55246,7;186120;55240;2425;28;550;0,01
294,00;243,99;2234;15,46;55241,6;186048;55240;2425;28;550;0,01
296,00;243,99;2234;15,46;55239,5;186878;55239;2425;27;770;0,01
298,00;243,99;2234;15,46;55240,44;186805;55239;2425;27;770;0,01
300,00;243,99;2234;15,46;55244,29;186734;55239;2425;27;550;0,01
302,00;243,99;2234;15,46;55251,19;186662;55239;2425;27;550;0,01
304,00;243,99;2234;15,46;55261,09;186591;55238;2425;27;550;0,01
306,00;243,99;2234;15,46;55273,99;186519;55238;2425;27;770;0,01
308,00;243,99;2234;15,46;55289,87;186448;55238;2425;27;770;0,01
